Title,Author,Date Read,ASIN,Rating
The Lost Books of the Odyssey,Zachary Mason,2020-07-21,"","+3"
Legacy of Ashes: The History of the CIA,Tim Weiner,2020-07-17,"",""
Broad Band: The Untold Story of the Women Who Made the Internet,Claire L.  Evans,2020-07-12,"","+1"
"Network Effect (The Murderbot Diaries, #5)",Martha Wells,2020-07-10,"","+1"
Upright Women Wanted,Sarah Gailey,2020-07-08,"",""
"Sword of Destiny (The Witcher, #0.75)",Andrzej Sapkowski,2020-07-06,ASIN,""
"How to Be Less Stupid About Race: On Racism, White Supremacy, and the Racial Divide",Crystal Marie Fleming,2020-07-05,"",""
How We Get Free: Black Feminism and the Combahee River Collective,Keeanga-Yamahtta Taylor,2020-06-22,"",""
Twitter and Tear Gas: The Power and Fragility of Networked Protest,Zeynep Tufekci,2020-06-09,"","+1"
The End of Policing,Alex S. Vitale,2020-06-06,ASIN,"+1"
Abolish Silicon Valley: How to Liberate Technology from Capitalism,Wendy  Liu,2020-06-02,"",""
The Fallen Sparrow,Dorothy B. Hughes,2020-05-30,"",""
Ride the Pink Horse,Dorothy B. Hughes,2020-05-17,"",""
Normal People,Sally Rooney,2020-05-12,"",""
"Agrippina: Empress, Exile, Hustler, Whore",Emma Southon,2020-04-29,ASIN,""
"One Hundred Poets, One Poem Each: A Treasury of Classical Japanese Verse",Fujiwara no Teika,2020-04-28,"",""
"The Learned Banqueters, Volume VIII: Book 15. General Indexes",Athenaeus of Naucratis,2020-04-27,"",""
"Catch and Kill: Lies, Spies, and a Conspiracy to Protect Predators",Ronan Farrow,2019-10-29,"",""
Silencing the Past,Michel-Rolph Trouillot,2020-04-05,"","+3"
Homer's Odyssey 6-8: Greek Text with Facing Vocabulary and Commentary,Geoffrey Steadman,2020-04-02,"",""
The Lathe of Heaven,Ursula K. Le Guin,2020-03-25,"","+1"
"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",Chuck Klosterman,2020-03-21,"",""
This Land Is Our Land: The Struggle for a New Commonwealth,Jedediah Purdy,2020-03-19,ASIN,"+1"
Sixteenth Watch,Myke Cole,2020-03-19,ASIN,""
Frantumaglia: A Writer's Journey,Elena Ferrante,2020-03-04,"",""
Xenophon's Anabasis Book 1: Greek Text with Facing Vocabulary and Commentary,Geoffrey Steadman,2020-03-01,"",""
Sparta,Melvin Cooley,2020-02-23,"","+3"
Ancient Rome: From Romulus to Justinian,Thomas R. Martin,2020-02-22,"",""
How to Do Nothing: Resisting the Attention Economy,Jenny Odell,2020-02-17,"","+1"
The Odyssey,Homer,2018-05-20,ASIN,"+3"
The Learned Banqueters: Books 13.594b-14,Athenaeus of Naucratis,2020-02-08,"",""
Paperbacks from Hell: The Twisted History of '70s and '80s Horror Fiction,Grady Hendrix,2020-02-08,"",""
Lysias I and Plato's Crito: Greek Text with Facing Vocabulary and Commentary,Geoffrey D. Steadman,2020-01-27,"",""
This Is How You Lose the Time War,Amal El-Mohtar,2019-12-27,ASIN,"+1"
Uncanny Valley,Anna Wiener,2020-01-19,"",""
Thick: And Other Essays,Tressie McMillan Cottom,2020-01-18,"","+1"
"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,2020-01-08,ASIN,""
The Return of Martin Guerre,Natalie Zemon Davis,2020-01-04,"",""
The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,2020-01-02,"",""
Kudos,Rachel Cusk,2019-12-31,"","+2"
1177 B.C.: The Year Civilization Collapsed,Eric H. Cline,2019-12-30,"",""
The Ultimate Christmas Cracker,John Julius Norwich,2019-12-28,"",""
How to Slowly Kill Yourself and Others in America,Kiese Laymon,2019-12-28,"",""
"The Third Reich in Power (The History of the Third Reich, #2)",Richard J. Evans,2019-12-24,"",""
Ancillary Sword (Imperial Radch #2),Ann Leckie,2019-12-21,"",""
Ludicrous: The Unvarnished Story of Tesla Motors,Edward Niedermeyer,2019-12-20,ASIN,"+1"
Socrates in Love: The Making of a Philosopher,Armand D’Angour,2019-12-19,"",""
The Man They Wanted Me to Be: Toxic Masculinity and a Crisis of Our Own Making,Jared Yates Sexton,2019-12-12,ASIN,""
A Dead Djinn in Cairo,P. Djèlí Clark,2019-11-27,"",""
Winners Take All: The Elite Charade of Changing the World,Anand Giridharadas,2019-11-22,"","+1"
Red at the Bone,Jacqueline Woodson,2019-11-20,"",""
"Whose Body?  (Lord Peter Wimsey, #1)",Dorothy L. Sayers,2019-11-19,"",""
Ancillary Justice (Imperial Radch #1),Ann Leckie,2019-11-16,"","+1"
Bible Nation: The United States of Hobby Lobby,Candida R. Moss,2019-11-13,"","+2"
"The Horse, the Wheel, and Language: How Bronze-Age Riders from the Eurasian Steppes Shaped the Modern World",David W. Anthony,2019-11-11,"","+2"
"The Night Masquerade (Binti, #3)",Nnedi Okorafor,2019-11-08,"",""
Algorithms of Oppression: How Search Engines Reinforce Racism,Safiya Umoja Noble,2019-11-02,"","+1"
Autonomous,Annalee Newitz,2019-11-01,"",""
Because Internet: Understanding the New Rules of Language,Gretchen McCulloch,2019-10-30,"","+1"
Ancient Greece: From Prehistoric to Hellenistic Times,Thomas R. Martin,2019-10-28,"",""
Less,Andrew Sean Greer,2019-10-22,ASIN,"+1"
The Halloween Tree,Ray Bradbury,2019-10-18,"",""
We Have Always Lived in the Castle,Shirley Jackson,2019-10-16,"",""
How to Be an Antiracist,Ibram X. Kendi,2019-10-16,"",""
The Learned Banqueters: Books 12-13.594b,Athenaeus of Naucratis,2019-10-06,"",""
Transit,Rachel Cusk,2019-10-05,"",""
"The Colour of Magic (Discworld, #1)",Terry Pratchett,2019-10-01,"",""
Outline,Rachel Cusk,2019-09-28,"","+3"
The Expendable Man,Dorothy B. Hughes,2019-09-24,"","+2"
Men Explain Things to Me,Rebecca Solnit,2019-09-22,"",""
"The Royal Art of Poison: Filthy Palaces, Fatal Cosmetics, Deadly Medicine, and Murder Most Foul",Eleanor Herman,2019-09-22,"",""
Classics: A Very Short Introduction,Mary Beard,2019-09-21,"",""
Trick Mirror: Reflections on Self-Delusion,Jia Tolentino,2019-09-20,"",""
The Vegetarian,Han Kang,2019-09-18,ASIN,""
Legion versus Phalanx,Myke Cole,2019-09-15,"","+1"
Pachinko,Min Jin Lee,2019-09-14,"",""
Cult of the Dead Cow: How the Original Hacking Supergroup Might Just Save the World,Joseph Menn,2019-09-08,"",""
We Should All Be Feminists,Chimamanda Ngozi Adichie,2019-09-05,ASIN,""
Fluent Forever: How to Learn Any Language Fast and Never Forget It,Gabriel Wyner,2019-09-02,ASIN,"+1"
"In the Woods (Dublin Murder Squad, #1)",Tana French,2019-08-28,ASIN,""
The Haunting of Hill House,Shirley Jackson,2019-08-22,"",""
The Days of Abandonment,Elena Ferrante,2019-08-18,"",""
Conversations with Friends,Sally Rooney,2019-08-16,ASIN,"+1"
"The Chapo Guide to Revolution: A Manifesto Against Logic, Facts, and Reason",Chapo Trap House,2019-08-12,ASIN,""
"Home (Binti, #2)",Nnedi Okorafor,2019-08-07,"",""
Convenience Store Woman,Sayaka Murata,2019-08-06,ASIN,"+2"
The Personality Brokers: The Strange History of Myers-Briggs and the Birth of Personality Testing,Merve Emre,2019-08-06,"",""
"Exit Strategy (The Murderbot Diaries, #4)",Martha Wells,2019-08-05,ASIN,""
The Fire Next Time,James Baldwin,2019-07-31,"",""
"Rogue Protocol (The Murderbot Diaries, #3)",Martha Wells,2019-07-25,"",""
The People’s Republic of Walmart: How the World’s Biggest Corporations are Laying the Foundation for Socialism,Leigh Phillips,2019-07-23,ASIN,""
Simple Times: Crafts for Poor People,Amy Sedaris,2019-07-21,"",""
"Cribsheet: A Data-Driven Guide to Better, More Relaxed Parenting, from Birth to Preschool",Emily Oster,2019-07-18,"","+1"
Expecting Better: Why the Conventional Pregnancy Wisdom is Wrong - and What You Really Need to Know,Emily Oster,2019-07-18,"","+1"
"Artificial Condition (The Murderbot Diaries, #2)",Martha Wells,2019-07-07,"",""
Nemesis: Alcibiades and the Fall of Athens,David Stuttard,2019-07-06,"",""
Athanasius Kircher: The Last Man Who Knew Everything,Paula Findlen,2015-05-11,"",""
"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,2019-06-07,ASIN,""
In a Lonely Place,Dorothy B. Hughes,2019-05-17,"","+3"
The Bakkhai,Euripides,2019-05-12,"",""
"The Lost Plays of Greek Tragedy, Volume 1: Neglected Authors",Matthew  Wright,2019-05-11,"",""
Tetris: The Games People Play,Box Brown,2019-05-08,"",""
Troubling Love,Elena Ferrante,2019-04-28,"",""
"The Learned Banqueters, V, Books 10.420e-11 (Loeb Classical Library) (Volume V)",Athenaeus of Naucratis,2019-04-20,"",""
Heracles,Euripides,2019-04-18,"",""
"Super Mario Bros. 2 (Boss Fight Books, #6)",Jon Irwin,2019-04-17,"",""
"Springfield Confidential: Jokes, Secrets, and Outright Lies from a Lifetime Writing for The Simpsons",Mike Reiss,2019-04-14,"",""
Creepiness,Adam Kotsko,2019-04-08,"",""
The Female Gaze: Essential Movies Made by Women,Alicia Malone,2019-03-31,ASIN,""
Grief Lessons: Four Plays by Euripides,Anne Carson,2019-01-19,"",""
Back Story,David        Mitchell,2019-03-27,"",""
"The Story of the Lost Child (The Neapolitan Novels, #4)",Elena Ferrante,2019-03-14,"",""
The End Of Books,Octave Uzanne,2019-03-14,ASIN,""
The Classical Debt: Greek Antiquity in an Era of Austerity,Johanna Hanink,2019-02-17,"","+1"
"Soldier of Arete (Latro, #2)",Gene Wolfe,2019-02-15,ASIN,""
"Those Who Leave and Those Who Stay (The Neapolitan Novels, #3)",Elena Ferrante,2019-01-09,"",""
"The Story of a New Name (The Neapolitan Novels, #2)",Elena Ferrante,2018-12-31,"","+2"
Not All Dead White Men: Classics and Misogyny in the Digital Age,Donna Zuckerberg,2018-12-23,"",""
"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,2014-10-03,ASIN,""
The Pleasures of Reading in an Age of Distraction,Alan Jacobs,2018-12-15,"",""
Making Silence Speak: Women's Voices in Greek Literature and Society,André Lardinois,2018-12-14,"",""
Plato's Symposium: Greek Text with Facing Vocabulary and Commentary,Geoffrey Steadman,2018-12-08,"",""
Symposium,Plato,2018-12-08,"",""
Eros at the Banquet: Reviewing Greek with Plato's Symposium,Louise Pratt,2018-12-08,"",""
Anti-Education: On the Future of Our Educational Institutions,Friedrich Nietzsche,2018-12-06,"",""
History Of Classical Scholarship,Ulrich von Wilamowitz-Moellendorff,2018-11-24,"",""
Word by Word: The Secret Life of Dictionaries,Kory Stamper,2018-11-20,"",""
A Month in the Country,J.L. Carr,2018-11-13,ASIN,""
The Misadventures of Awkward Black Girl,Issa Rae,2018-11-10,"",""
Messy: The Power of Disorder to Transform Our Lives,Tim Harford,2018-11-04,"",""
Constitutional Cliffhangers: A Legal Guide for Presidents and Their Enemies,Brian C. Kalt,2018-10-29,"","+3"
White Fragility: Why It’s So Hard for White People to Talk About Racism,Robin DiAngelo,2018-10-23,ASIN,""
Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,2018-10-22,"",""
Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,2018-10-15,"",""
"The Learned Banqueters, IV: Books 8-10.420e",Athenaeus of Naucratis,2018-10-10,"",""
Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,2018-10-08,"",""
Lightning Rods,Helen DeWitt,2018-10-08,"",""
Some Trick: Thirteen Stories,Helen DeWitt,2018-09-23,ASIN,"+1"
O Kataskopos,Jacob Gerber,2018-09-22,"",""
The Last Samurai,Helen DeWitt,2018-09-16,ASIN,"+3"
"Ancient Greek Dialects and Early Authors: Introduction to the Dialect Mixture in Homer, with Notes on Lyric and Herodotus",D. Gary Miller,2018-09-04,"",""
"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,2018-08-20,"",""
Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,2018-07-23,"",""
Ancient Obscenities: Their Nature and Use in the Ancient Greek and Roman Worlds,Dorota Dutsch,2018-06-28,"",""
Awkwardness,Adam Kotsko,2018-06-25,"",""
The Tabula of Cebes,John T. Fitzgerald,2018-06-18,"",""
"Athenaze, Book II: An Introduction to Ancient Greek",Maurice Balme,2018-04-26,"",""
5/3/1: The Simplest and Most Effective Training System for Raw Strength,Jim Wendler,2018-06-13,ASIN,""
Beyond 5/3/1: Simple Training for Extraordinary Results,Jim Wendler,2018-06-13,ASIN,""
"The Learned Banqueters, III: Books 6-7",Athenaeus of Naucratis,2018-06-10,"",""
Classics: Why It Matters,Neville Morley,2018-06-09,"",""
"The Learned Banqueters, II: Books 3.106e-5",Athenaeus of Naucratis,2018-05-28,"",""
World Philology,Sheldon Pollock,2018-03-17,"",""
Philology: The Forgotten Origins of the Modern Humanities,James Turner,2018-02-13,"",""
Don Quixote,Miguel de Cervantes Saavedra,2018-02-01,ASIN,""
Life in Code: A Personal History of Technology,Ellen Ullman,2017-12-24,ASIN,"+1"
The Short Fiction of Flann O'Brien,Flann O'Brien,2017-10-01,"",""
Golden Hill,Francis Spufford,2017-09-26,"",""
"The Coming of the Third Reich (The History of the Third Reich, #1)",Richard J. Evans,2017-06-29,"",""
"Binti (Binti, #1)",Nnedi Okorafor,2017-06-21,"",""
The Sellout,Paul Beatty,2017-05-27,"","+2"
"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,2017-05-14,ASIN,""
Silence,Shūsaku Endō,2017-04-01,"",""
"The Mask of Dimitrios (Charles Latimer, #1)",Eric Ambler,2017-03-31,"",""
Station Eleven,Emily St. John Mandel,2017-03-14,"",""
The Intervals of Cinema,Jacques Rancière,2017-03-04,"",""
Kindred,Octavia E. Butler,2017-02-20,ASIN,""
Between the World and Me,Ta-Nehisi Coates,2017-02-04,"",""
Stories of Your Life and Others,Ted Chiang,2017-01-31,"",""
HHhH,Laurent Binet,2017-01-14,ASIN,"+1"
24/7: Late Capitalism and the Ends of Sleep,Jonathan Crary,2017-01-02,"","+1"
The Nonexistent Knight,Italo Calvino,2016-12-27,ASIN,""
Amusing Ourselves to Death: Public Discourse in the Age of Show Business,Neil Postman,2016-12-20,"","+1"
Citizen: An American Lyric,Claudia Rankine,2016-12-04,"",""
Ananios of Kleitor,George D. Economou,2016-11-26,"",""
Myles Away From Dublin,Flann O'Brien,2016-11-05,"",""
Everything and Nothing,Jorge Luis Borges,2016-10-09,ASIN,""
Ghost Stories of an Antiquary,M.R. James,2016-09-05,ASIN,""
Memories of the Future,Sigizmund Krzhizhanovsky,2016-09-05,"",""
Yet Again,Max Beerbohm,2016-08-30,"",""
The Six Fingers of Time,R.A. Lafferty,2016-08-20,ASIN,""
The Goldfinch,Donna Tartt,2016-07-31,"","-3"
Myles Before Myles,Flann O'Brien,2016-08-01,"",""
Fakes and Forgers of Classical Literature: Ergo Decipiatur!,Javier Martínez,2016-05-17,"",""
A Sentimental Journey and Other Writings,Laurence Sterne,2016-05-09,"",""
"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,2016-04-17,"","+1"
Spelunky (Boss Fight Books Book 11),Derek Yu,2016-04-09,ASIN,""
To Walk the Night,William  Sloane,2016-03-26,"",""
The Drinker,Hans Fallada,2016-01-26,ASIN,""
The Aspern Papers,Henry James,2016-03-12,ASIN,""
The Cloven Viscount,Italo Calvino,2016-03-06,ASIN,""
The British Museum is Falling Down,David Lodge,2016-02-13,"",""
The Diary of a Nobody,George Grossmith,2016-01-23,ASIN,""
The Black Box Society: The Secret Algorithms That Control Money and Information,Frank Pasquale,2016-01-19,"",""
The Greek Classics,Aldus Manutius,2016-01-02,"",""
The Engagement ,Georges Simenon,2015-12-09,"",""
Dirty Snow,Georges Simenon,2015-11-30,ASIN,""
My Brilliant Friend,Elena Ferrante,2015-11-08,ASIN,""
The Peripheral (The Peripheral #1),William Gibson,2015-10-15,"",""
"Classical Dictionaries: Past, Present and Future",Christopher Stray,2015-10-13,"",""
Bring Up the Bodies,Hilary Mantel,2015-09-27,ASIN,""
The Martian,Andy Weir,2015-09-11,ASIN,""
Auto-da-Fé,Elias Canetti,2015-09-10,"",""
Dr. Woodward's Shield,Joseph M. Levine,2015-07-19,"",""
A Scanner Darkly,Philip K. Dick,2015-07-14,"",""
Lucky Jim,Kingsley Amis,2015-07-06,"",""
Stoner,John  Williams,2015-06-16,"","-3"
The Works Of Max Beerbohm,Max Beerbohm,2015-05-10,"",""
Lure of the Arcane: the Literature of Cult and Conspiracy,Theodore Ziolkowski,2015-05-03,ASIN,""
Wolf Hall,Hilary Mantel,2015-03-28,ASIN,""
The Iraqi Christ,Hassan Blasim,2015-03-03,"",""
"Defenders of the Text: The Traditions of Scholarship in an Age of Science, 1450-1800",Anthony Grafton,2015-02-03,"",""
The Quest for Corvo: An Experiment in Biography,A.J.A. Symons,2015-01-03,ASIN,""
Book of Ages: The Life and Opinions of Jane Franklin,Jill Lepore,2014-11-28,ASIN,""
Store of the Worlds: The Stories of Robert Sheckley,Robert Sheckley,2014-06-20,ASIN,""
"Cheese, Pears, & History in a Proverb",Massimo Montanari,2014-05-22,"",""
The Letter Killers Club,Sigizmund Krzhizhanovsky,2014-02-24,"",""
"The Myth of Print Culture: Essays on Evidence, Textuality, and Bibliographical Method",Joseph A. Dane,2014-02-20,"",""
Cloud Atlas,David Mitchell,2014-02-17,"",""
The Invention of Morel,Adolfo Bioy Casares,2013-05-05,"",""
The Sense of an Ending,Julian Barnes,2013-05-05,"",""
"A Wild Sheep Chase (The Rat, #3)",Haruki Murakami,2013-05-05,"",""
My Name Is Red,Orhan Pamuk,2011-05-26,"",""
Swann's Way,Marcel Proust,2011-01-09,"",""
The Tartar Steppe,Dino Buzzati,2010-11-23,"","+3"
Bike Snob: Systematically & Mercilessly Realigning the World of Cycling,BikeSnobNYC,2010-10-19,"",""
The White Castle,Orhan Pamuk,2010-10-06,"",""
The Best of Myles,Myles na gCopaleen,2010-09-20,"",""
Jakob von Gunten,Robert Walser,2010-09-18,"",""
Bartleby & Co.,Enrique Vila-Matas,2010-09-16,"",""
The Late Mattia Pascal,Luigi Pirandello,2010-09-01,"",""
Madame Bovary,Gustave Flaubert,2010-08-12,"",""
